382,354,"Воспалительный рак (С50.-)",8530,3,"8530/3"
383,354,"Болезнь Педжета молочной железы (С50.-)",8540,3,"8540/3"
384,354,"Болезнь Педжета и инфильтрирующий протоковый рак молочной железы (С50.-)",8541,3,"8541/3"
385,354,"Болезнь Педжета экстрамаммарная, исключая болезнь Педжета (костей)",8542,3,"8542/3"
386,354,"Болезнь Педжета и внутрипротоковый рак молочной железы(С50.-)",8543,3,"8543/3"
387,,"855 Ацинарно-клеточные новообразования",,,
388,387,"Ацинарно-клеточная аденома",8550,0,"8550/0"
389,387,"Ацинарно-клеточная опухоль",8550,1,"8550/1"
390,387,"Ацинарно-клеточный рак",8550,3,"8550/3"
391,387,"Ацинарно-клеточная цистаденокарцинома",8551,3,"8551/3"
392,387,"Смешанный ацинарно-протоковый рак",8552,3,"8552/3"
393,,"856—857 Сложные эпителиальные новообразовани",,,
394,393,"Смешанная плоскоклеточно-железистая папиллома",8560,0,"8560/0"
395,393,"Железисто-плоскоклеточный  рак",8560,3,"8560/3"
396,393,"Аденолимфома (С07._, С08._)",8561,0,"8561/0"
397,393,"Эпителиально-миоэпителиальный рак",8562,3,"8562/3"
398,393,"Аденокарцинома с плоскоклеточной метаплазией",8570,3,"8570/3"
399,393,"Аденокарцинома с хрящевой и костной метаплазией",8571,3,"8571/3"
400,393,"Аденокарцинома с веретеноклеточной метаплазией",8572,3,"8572/3"
401,393,"Аденокарцинома с апокринной метаплазией",8573,3,"8573/3"
402,393,"Аденокарцинома с нейроэндокринной дифференцировкой",8574,3,"8574/3"
403,393,"Метапластический рак, БДУ",8575,3,"8575/3"
404,393,"Гепатоидная аденокарцинома",8576,3,"8576/3"
405,,"858 Эпителиальные  новообразования  вилочковой железы (тимуса)",,,
406,405,"Тимома доброкачественная (D15.0)",8580,0,"8580/0"
407,405,"Тимома, БДУ (С37.9)",8580,0,"8580/1"
408,405,"Тимома злокачественная (С37)",8580,3,"8580/3"
409,405,"Тимома, тип A, БДУ (С37.9)",8581,1,"8581/1"
410,405,"Тимома, тип A, злокачественная (С37.9)",8581,3,"8581/3"
411,405,"Тимома, тип AB, БДУ (С37.9)",8582,1,"8582/1"
412,405,"Тимома, тип AB, злокачественная (С37.9)",8582,3,"8582/3"
413,405,"Тимома, тип B1, БДУ (С37.9)",8583,1,"8583/1"
414,405,"Тимома, тип B1, злокачественная (С37.9)",8583,3,"8583/3"
415,405,"Тимома, тип B2, БДУ (С37.9)",8584,1,"8584/1"
416,405,"Тимома, тип B2, злокачественная (С37.9)",8584,3,"8584/3"
417,405,"Тимома, тип B3, БДУ (С37.9)",8585,1,"8585/1"
418,405,"Тимома, тип B3, злокачественная (С37.9)",8585,3,"8585/3"
419,405,"Рак вилочковой железы (тимуса), БДУ (С37.9)",8586,3,"8586/3"
420,405,"Эктопическая гамартоматозная тимома",8587,0,"8587/0"
421,405,"Веретеноклеточная эпителиальная опухоль с тимус-подобной дифференцировкой",8588,3,"8588/3"
422,405,"Рак с тимус-подобной дифференцировкой",8589,3,"8589/3"
423,,"859—867 Специфические  новообразования половых желез",,,
424,423,"Опухоль стромы полового тяжа, БДУ",8590,1,"8590/1"
425,423,"Стромальная опухоль полового тяжа, не полностью дифференцированная",8591,1,"8591/1"
426,423,"Стромальная опухоль полового тяжа, смешанные формы",8592,1,"8592/1"
427,423,"Стромальная опухоль с минимальными элементами полового тяжа (С56.9)",8593,1,"8593/1"
428,423,"Текома БДУ (D27)",8600,0,"8600/0"
429,423,"Текома злокачественная (С56)",8600,3,"8600/3"
430,423,"Текома лютеиновая (D27)",8601,0,"8601/0"
431,423,"Склерозирующая опухоль стромы (D27)",8602,0,"8602/0"
432,423,"Лютеома БДУ (D27)",8610,0,"8610/0"
433,423,"Гранулезоклеточная опухоль БДУ (D39.1)",8620,1,"8620/1"
434,423,"Гранулезоклеточная опухоль злокачественная (С56)",8620,3,"8620/3"
435,423,"Гранулезотекаклеточная опухоль (D39.1)",8621,1,"8621/1"
436,423,"Ювенильная гранулезоклеточная опухоль (D39.1)",8622,1,"8622/1"
437,423,"Опухоль полового тяжа с кольцевидными трубочками (D39.1)",8623,1,"8623/1"
438,423,"Андробластома доброкачественная",8630,0,"8630/0"
439,423,"Андробластома БДУ",8630,1,"8630/1"
440,423,"Андробластома злокачественная",8630,3,"8630/3"
441,423,"Опухоль из клеток Сертоли-Лейдиг",8631,0,"8631/0"
442,423,"Опухоль из клеток Сертоли-Лейдига промежуточной дифференцировки",8631,1,"8631/1"
443,423,"Опухоль из клеток Сертоли-Лейдига, низкодифференцированная",8631,3,"8631/3"
444,423,"Гинандробластома (D39.1)",8632,1,"8632/1"
445,423,"Опухоль из клеток Сертоли-Лейдига, сетевидная",8633,1,"8633/1"
446,423,"Опухоль из клеток Сертоли-Лейдига промежуточной дифференцировки, с гетерологичными элементами",8634,1,"8634/1"
447,423,"Опухоль из клеток Сертоли-Лейдига низкодифференцированная, с гетерологичными элементами",8634,3,"8634/3"
448,423,"Сертоли-клеточная опухоль, БДУ",8640,1,"8640/1"
449,423,"Рак из клеток Сертоли (С62.-)",8640,3,"8640/3"
450,423,"Опухоль из клеток Сертоли с накоплением липидов (D27)",8641,0,"8641/0"
451,423,"Крупноклеточная обызвествленная Сертоли-клеточная опухоль",8642,1,"8642/1"
452,423,"Опухоль из клеток Лейдига доброкачественная (D29.2)",8650,0,"8650/0"
453,423,"Опухоль из клеток Лейдига БДУ (D40.1)",8650,1,"8650/1"
454,423,"Опухоль из клеток Лейдига злокачественная (С62)",8650,3,"8650/3"
455,423,"Хилусно-клеточная опухоль (D27)",8660,0,"8660/0"
456,423,"Липидно-клеточная опухоль яичника (D27)",8670,0,"8670/0"
457,423,"Стероидно-клеточная опухоль, злокачественная",8670,3,"8670/3"
458,423,"Опухоль из остатков надпочечниковой ткани",8671,0,"8671/0"
459,,"868—871 Параганглиомы и гломусные опухоли",,,
460,459,"Параганглиома, доброкачественная",8680,0,"8680/0"
461,459,"Параганглиома БДУ",8680,1,"8680/1"
462,459,"Параганглиома злокачественная",8680,3,"8680/3"
463,459,"Симпатическая  параганглиома",8681,1,"8681/1"
464,459,"Парасимпатическая  параганглиома",8682,1,"8682/1"
465,459,"Ганглиоцитарная параганглиома (D13.2)",8683,0,"8683/0"
466,459,"Опухоль яремного гломуса (D44.7)",8690,1,"8690/1"
467,459,"Опухоль аортального гломуса (D44.7)",8691,1,"8691/1"
468,459,"Опухоль каротидного гломуса (D44.6)",8692,1,"8692/1"
469,459,"Экстраадреналовая параганглиома БДУ",8693,1,"8693/1"
470,459,"Экстраадреналовая параганглиома злокачественная",8693,3,"8693/3"
471,459,"Феохромоцитома БДУ (D35.0)",8700,0,"8700/0"
472,459,"Феохромоцитома злокачественная (С74.1)",8700,3,"8700/3"
473,459,"Гломангиосаркома",8710,3,"8710/3"
474,459,"Гломусная опухоль, БДУ",8711,0,"8711/0"
475,459,"Гломусная опухоль, злокачественная",8711,3,"8711/3"
476,459,"Гломангиома",8712,0,"8712/0"
477,459,"Гломангиомиома",8713,0,"8713/0"
478,,"872—879 Невусы и меланомы",,,
479,478,"Пигментный невус БДУ (D22.-)",8720,0,"8720/0"
480,478,"Меланома in situ (D03.-)",8720,2,"8720/2"
481,478,"Злокачественная меланома БДУ",8720,3,"8720/3"
482,478,"Узловая меланома (С43.-)",8721,3,"8721/3"
483,478,"Баллоноклеточный невус (D22.-)",8722,0,"8722/0"
484,478,"Баллоноклеточная меланома (С43.-)",8722,3,"8722/3"
485,478,"Галоневус (D22.-)",8723,0,"8723/0"
486,478,"Злокачественная меланома регрессирующая (С43.-)",8723,3,"8723/3"
487,478,"Нейроневус (D22.-)",8725,0,"8725/0"
488,478,"Гигантоклеточный невус (D31.4)",8726,0,"8726/0"
489,478,"Диспластический невус (D22.-)",8727,0,"8727/0"
490,478,"Диффузный меланоцитоз (С70.9)",8728,0,"8728/0"
491,478,"Менингеальная меланоцитома (С70.9)",8728,1,"8728/1"
492,478,"Менингеальный меланоматоз (С70.9)",8728,3,"8728/3"
493,478,"Беспигментный невус (D22.-)",8730,0,"8730/0"
494,478,"Амеланотическая меланома (С43.-)",8730,3,"8730/3"
495,478,"Пограничный невус БДУ (D22.-)",8740,0,"8740/0"
496,478,"Злокачественная меланома в пограничном невусе (С43.-)",8740,3,"8740/3"
497,478,"Предраковый меланоз БДУ (D03.-)",8741,2,"8741/2"
498,478,"Злокачественная меланома при предраковом меланозе (С43.-)",8741,3,"8741/3"
499,478,"Меланотическая веснушка Гетчинсона БДУ (D03.-)",8742,2,"8742/2"
500,478,"Злокачественная меланома в меланотической веснушке Гетчинсона (С43.-)",8742,3,"8742/3"
501,478,"Поверхностно распространяющаяся меланома (С43.-)",8743,3,"8743/3"
502,478,"Акральная лентигинозная меланома злокачественная (С43.-)",8744,3,"8744/3"
503,478,"Десмопластическая меланома злокачественная (С43.-)",8745,3,"8745/3"
504,478,"Лентигинозная меланома слизистых оболочек",8746,3,"8746/3"
505,478,"Внутридермальный невус (D22.-)",8750,0,"8750/0"
506,478,"Сложный невус (D22.-)",8760,0,"8760/0"
507,478,"Малый врожденный невус (С44._)",8761,0,"8761/0"
508,478,"Гигантский пигментный невус БДУ (D22.-)",8761,1,"8761/1"
509,478,"Злокачественная меланома в гигантском пигментном невусе(С43.-)",8761,3,"8761/3"
510,478,"Пролиферативное поражение кожи при врожденном невусе (С44._)",8762,1,"8762/1"
511,478,"Эпителиоидный и веретеноклеточный невус (D22.-)",8770,0,"8770/0"
512,478,"Смешанная эпителиоидно-веретеноклеточная меланома",8770,3,"8770/3"
513,478,"Эпителиоидно-клеточный невус (D22.-)",8771,0,"8771/0"
514,478,"Эпителиоидно-клеточная меланома",8771,3,"8771/3"
515,478,"Веретеноклеточный невус (D22.-)",8772,0,"8772/0"
516,478,"Веретеноклеточная меланома БДУ",8772,3,"8772/3"
517,478,"Веретеноклеточная меланома, тип А (С69.-)",8773,3,"8773/3"
518,478,"Веретеноклеточная меланома, тип В (С69.-)",8774,3,"8774/3"
519,478,"Голубой невус БДУ (D22.-)",8780,0,"8780/0"
520,478,"Голубой невус злокачественный (С43.-)",8780,3,"8780/3"
521,478,"Клеточный голубой невус (D22.-)",8790,0,"8790/0"
522,,"880 Опухоли  и саркомы мягких тканей, БДУ",,,
523,522,"Опухоль мягких тканей доброкачественная",8800,0,"8800/0"
524,522,"Саркома БДУ",8800,3,"8800/3"
525,522,"Саркоматоз, БДУ",8800,9,"8800/9"
526,522,"Веретеноклеточная саркома",8801,3,"8801/3"
527,522,"Гигантоклеточная саркома (исключая кости М9250/3)",8802,3,"8802/3"
528,522,"Мелкоклеточная саркома",8803,3,"8803/3"
529,522,"Эпителиоидная саркома",8804,3,"8804/3"
530,522,"Недифференцированная саркома",8805,3,"8805/3"
531,522,"Десмопластическая мелко-кругло-клеточная опухоль",8806,3,"8806/3"
532,,"881-883 Фиброзные  новообразования",,,
533,532,"Фиброма БДУ",8810,0,"8810/0"
534,532,"Клеточная фиброма (С56.9)",8810,1,"8810/1"
535,532,"Фибросаркома БДУ",8810,3,"8810/3"
536,532,"Фибромиксома",8811,0,"8811/0"
537,532,"Фибромиксосаркома",8811,3,"8811/3"
538,532,"Периостальная фиброма (D16.-)",8812,0,"8812/0"
539,532,"Периостальная фибросаркома (С40.-, С41.-)",8812,3,"8812/3"
540,532,"Фасциальная фиброма",8813,0,"8813/0"
541,532,"Фасциальная фибросаркома",8813,3,"8813/3"
542,532,"Инфантильная фибросаркома",8814,3,"8814/3"
543,532,"Солитарная фиброзная опухоль",8815,0,"8815/0"
544,532,"Солитарная фиброзная опухоль, злокачественная",8815,3,"8815/3"
545,532,"Эластофибром",8820,0,"8820/0"
546,532,"Агрессивный фиброматоз",8821,1,"8821/1"
547,532,"Абдоминальный фиброматоз",8822,1,"8822/1"
548,532,"Десмопластическая фиброма",8823,0,"8823/0"
549,532,"Миофиброма",8824,0,"8824/0"
550,532,"Миофиброматоз",8824,1,"8824/1"
551,532,"Миофибробластома",8825,0,"8825/0"
552,532,"Миофибробластическая опухоль, БДУ",8825,1,"8825/1"
553,532,"Ангиомиофибробластома",8826,0,"8826/0"
554,532,"Миофибробластическая опухоль, перибронхиальная (С34._)",8827,1,"8827/1"
555,532,"Фиброзная гистиоцитома БДУ",8830,0,"8830/0"
556,532,"Атипичная фиброзная гистиоцитома",8830,1,"8830/1"
557,532,"Фиброзная гистиоцитома злокачественная",8830,3,"8830/3"
558,532,"Гистиоцитома, БДУ",8831,0,"8831/0"
559,532,"Дерматофиброма БДУ (D23.-)",8832,0,"8832/0"
560,532,"Дерматофибросаркома БДУ (С44.-)",8832,3,"8832/3"
561,532,"Пигментная дерматофибросаркома выбухающая",8833,3,"8833/3"
562,532,"Гигантоклеточная фибробластома",8834,1,"8834/1"
563,532,"Плексиформная фиброгистиоцитарная опухоль",8835,1,"8835/1"
564,532,"Ангиоматозная фиброзная гистиоцитома",8836,1,"8836/1"
565,,"884 Миксоматозные  новообразования",,,
566,565,"Миксома БДУ",8840,0,"8840/0"
567,565,"Миксосаркома",8840,3,"8840/3"
568,565,"Ангиомиксома",8841,1,"8841/1"
569,565,"Оссифицирующая фибромиксоидная опухоль",8842,1,"8842/0"
570,,"885—888 Липоматозные  новообразования",,,
571,570,"Липома БДУ (D17.-)",8850,0,"8850/0"
572,570,"Атипичная липома",8850,1,"8850/1"
573,570,"Липосаркома БДУ",8850,3,"8850/3"
574,570,"Фибролипома (D17.-)",8851,0,"8851/0"
575,570,"Липосаркома высокодифференцированная",8851,3,"8851/3"
576,570,"Фибромиксолипома (D17.-)",8852,0,"8852/0"
577,570,"Миксоидная липосаркома",8852,3,"8852/3"
578,570,"Круглоклеточная липосаркома",8853,3,"8853/3"
579,570,"Плеоморфная липома (D17.-)",8854,0,"8854/0"
580,570,"Плеоморфная липосаркома",8854,3,"8854/3"
581,570,"Смешанная липосаркома",8855,3,"8855/3"
582,570,"Межмышечная липома (D17.-)",8856,0,"8856/0"
583,570,"Веретеноклеточная липома (D17.-)",8857,0,"8857/0"
584,570,"Фибробластическая липосаркома",8857,3,"8857/3"
585,570,"Липосаркома малодифференцированная",8858,3,"8858/3"
586,570,"Ангиомиолипома (D17.-)",8860,0,"8860/0"
587,570,"Ангиолипома БДУ (D17.-)",8861,0,"8861/0"
588,570,"Хондроидная липома",8862,0,"8862/0"
589,570,"Миелолипома (D17.-)",8870,0,"8870/0"
590,570,"Гибернома (D17.-)",8880,0,"8880/0"
591,570,"Липобластоматоз (D17.-)",8881,0,"8881/0"
592,,"889—892 Миоматозные  новообразования",,,
593,592,"Лейомиома БДУ",8890,0,"8890/0"
594,592,"Лейомиоматоз, БДУ",8890,1,"8890/1"
595,592,"Лейомиосаркома БДУ",8890,3,"8890/3"
596,592,"Эпителиоидная лейомиома",8891,0,"8891/0"
597,592,"Эпителиоидная лейомиосаркома",8891,3,"8891/3"
598,592,"Клеточная лейомиома",8892,0,"8892/0"
599,592,"Причудливая лейомиома",8893,0,"8893/0"
600,592,"Ангиомиома",8894,0,"8894/0"
601,592,"Ангиомиосаркома",8894,3,"8894/3"
602,592,"Миома",8895,0,"8895/0"
603,592,"Миосаркома",8895,3,"8895/3"
604,592,"Слизистая лейомиосаркома",8896,3,"8896/3"
605,592,"Гладкомышечная опухоль БДУ",8897,1,"8897/1"
606,592,"Метастазирующая лейомиома",8898,1,"8898/1"
607,592,"Рабдомиома БДУ",8900,0,"8900/0"
608,592,"Рабдомиосаркома БДУ",8900,3,"8900/3"
609,592,"Плеоморфная рабдомиосаркома",8901,3,"8901/3"
610,592,"Рабдомиосаркома смешанного тип",8902,3,"8902/3"
611,592,"Фетальная рабдомиома",8903,0,"8903/0"
612,592,"Зрелая рабдомиома",8904,0,"8904/0"
613,592,"Генитальная рабдомиома (С51._, С52.9)",8905,0,"8905/0"
614,592,"Эмбриональная рабдомиосаркома",8910,3,"8910/3"
615,592,"Веретеноклеточная рабдомиосаркома",8912,3,"8912/3"
616,592,"Альвеолярная рабдомиосаркома",8920,3,"8920/3"
617,592,"Рабдомиосаркома с дифференцировкой ганглиев",8921,3,"8921/3"
618,,"893—899 Сложные смешанные  и стромальные новообразования",,,
619,618,"Эндометриальный стромальный узел (D26.1)",8930,3,"8930/0"
620,618,"Эндометриальная стромальная саркома (С54.1)",8930,3,"8930/3"
621,618,"Эндометриальная стромальная саркома низкой степени злокачественности (С54.1)",8931,3,"8931/3"
622,618,"Аденомиома",8932,0,"8932/0"
623,618,"Аденосаркома",8933,3,"8933/3"
624,618,"Карцинофиброма",8934,3,"8934/3"
625,618,"Стромальная опухоль, доброкачественная",8935,0,"8935/0"
626,618,"Стромальная опухоль, БДУ",8935,1,"8935/1"
627,618,"Стромальная саркома, БДУ",8935,3,"8935/3"
628,618,"Гастроинтестинальная стромальнаяопухоль, доброкачественная",8936,0,"8936/0"
629,618,"Гастроинтестинальная стромальная опухоль, БДУ",8936,1,"8936/1"
630,618,"Гастроинтестинальная стромальная саркома",8936,3,"8936/3"
631,618,"Плеоморфная аденом",8940,0,"8940/0"
632,618,"Злокачественная смешанная опухоль БДУ",8940,3,"8940/3"
633,618,"Рак в плеоморфной аденоме (С07.-, С08-)",8941,3,"8941/3"
634,618,"Мюллеровская смешанная опухоль (С54.-)",8950,3,"8950/3"
635,618,"Мезодермальная смешанная опухоль",8951,3,"8951/3"
636,618,"Доброкачественная кистозная нефрома (С64.9)",8959,0,"8959/0"
637,618,"Кистозная частично дифференцированная нефробластома (С64.9)",8959,1,"8959/1"
638,618,"Злокачественная кистозная нефрома (С64.9)",8959,3,"8959/3"
639,618,"Мезобластическая нефром",8960,1,"8960/1"
640,618,"Нефробластома БДУ (С64)",8960,3,"8960/3"
641,618,"Рабдоидная саркома",8963,3,"8963/3"
642,618,"Светлоклеточная саркома почки (С64)",8964,3,"8964/3"
643,618,"Нефрогенная аденофиброма (С64.9)",8965,0,"8965/0"
644,618,"Реномедуллярная интерстициальная опухоль (С64.9)",8966,0,"8966/0"
645,618,"Оссифицирующая опухоль почки (С64.9)",8967,0,"8967/0"
646,618,"Гепатобластома (С22.0)",8970,3,"8970/3"
647,618,"Панкреатобластома (С25.-)",8971,3,"8971/3"
648,618,"Легочная бластома (С34.-)",8972,3,"8972/3"
649,618,"Плевролегочная бластома",8973,3,"8973/3"
650,618,"Сиалобластома",8974,1,"8974/1"
651,618,"Обызвествленная гнездная эпителиально-стромальная опухоль (С22.0)",8975,1,"8975/1"
652,618,"Карциносаркома БДУ",8980,3,"8980/3"
653,618,"Карциносаркома эмбриональная",8981,3,"8981/3"
654,618,"Миоэпителиом",8982,0,"8982/0"
655,618,"Злокачественная миоэпителиома",8982,3,"8982/3"
656,618,"Аденомиоэпителиома (С50._)",8983,0,"8983/0"
657,618,"Мезенхимома доброкачественная",8990,0,"8990/0"
658,618,"Мезенхимома БДУ",8990,1,"8990/1"
659,618,"Мезенхимома злокачественная",8990,3,"8990/3"
660,618,"Эмбриональная саркома",8991,3,"8991/3"
661,,"900—903 Фиброэпителиальные  новообразования",,,
662,661,"Опухоль Бреннера БДУ (D27)",9000,0,"9000/0"
663,661,"Опухоль Бреннера, пограничная злокачественность (D39.1)",9000,1,"9000/1"
664,661,"Опухоль Бреннера злокачественная (С56)",9000,3,"9000/3"
665,661,"Фиброаденома БДУ (D24)",9010,0,"9010/0"
666,661,"Интраканаликулярная фиброаденома (D24)",9011,0,"9011/0"
667,661,"Периканаликулярная фиброаденома (D24)",9012,0,"9012/0"
668,661,"Аденофиброма БДУ (D27)",9013,0,"9013/0"
669,661,"Серозная аденофиброма (D27)",9014,0,"9014/0"
670,661,"Серозная аденофиброма пограничной злокачественности",9014,1,"9014/1"
671,661,"Серозная аденокарцинофиброма",9014,3,"9014/3"
672,661,"Муцинозная аденофиброма (D27)",9015,0,"9015/0"
673,661,"Муцинозная аденофиброма пограничной злокачественности",9015,1,"9015/1"
674,661,"Муцинозная аденокарцинофиброма",9015,3,"9015/3"
675,661,"Гигантская фиброаденома (D24)",9016,0,"9016/0"
676,661,"Листовидная опухоль доброкачественная (D24)",9020,0,"9020/0"
677,661,"Листовидная опухоль БДУ (D48.6)",9020,1,"9020/1"
678,661,"Листовидная опухоль злокачественная (С50.-)",9020,3,"9020/3"
679,661,"Ювенильная фиброаденома (D24)",9030,0,"9030/0"
680,661,"Синовиома доброкачественная",9040,0,"9040/0"
681,,"904 Опухоли синовиальных  оболочек",,,
682,681,"Синовиальная саркома БДУ",9040,3,"9040/3"
683,681,"Синовиальная саркома веретеноклеточная",9041,3,"9041/3"
684,681,"Синовиальная саркома эпителиоидно-клеточная",9042,3,"9042/3"
685,681,"Синовиальная саркома двухфазная",9043,3,"9043/3"
686,681,"Светлоклеточная саркома (за исключением почечной М8964/3)",9044,3,"9044/3"
687,,"905 Новообразования  из клеток мезотелия",,,
688,687,"Мезотелиома доброкачественная (D19.-)",9050,0,"9050/0"
689,687,"Мезотелиома злокачественная (С45.-)",9050,3,"9050/3"
690,687,"Фиброзная мезотелиома доброкачественная (D19.-)",9051,0,"9051/0"
691,687,"Фиброзная мезотелиома злокачественная (С45.-)",9051,3,"9051/3"
692,687,"Эпителиоидная мезотелиома доброкачественная (D19.-)",9052,0,"9052/0"
693,687,"Эпителиоидная мезотелиома злокачественная (С45.-)",9052,3,"9052/3"
694,687,"Мезотелиома двухфазная злокачественная (С45.-)",9053,3,"9053/3"
695,687,"Аденоматоидная опухоль БДУ (D19.-)",9054,0,"9054/0"
696,687,"Поликистозная мезотелиома, доброкачественная",9055,0,"9055/0"
697,687,"Кистозная мезотелиом",9055,1,"9055/1"
698,,"906—909 Герминогенные  новообразования",,,
699,698,"Дисгерминома",9060,3,"9060/3"
700,698,"Семинома БДУ (С62.-)",9061,3,"9061/3"
701,698,"Семинома анапластическая (С62.-)",9062,3,"9062/3"
702,698,"Сперматоцитная семинома (С62.-)",9063,3,"9063/3"
703,698,"Внутриканальцевые (интратубулярные) злокачественные зародышевые клетки (С62._)",9064,2,"9064/2"
704,698,"Герминома",9064,3,"9064/3"
705,698,"Герминогенная опухоль, несеминомная (С62._)",9065,3,"9065/3"
706,698,"Эмбриональный рак БДУ",9070,3,"9070/3"
707,698,"Опухоль эндодермального синус",9071,3,"9071/3"
708,698,"Полиэмбриом",9072,3,"9072/3"
709,698,"Гонадобластом",9073,1,"9073/1"
710,698,"Тератома доброкачественная",9080,0,"9080/0"
711,698,"Тератома БДУ",9080,1,"9080/1"
712,698,"Тератома злокачественная БДУ",9080,3,"9080/3"
713,698,"Тератокарцином",9081,3,"9081/3"
714,698,"Злокачественная тератома недифференцированная",9082,3,"9082/3"
715,698,"Злокачественная тератома промежуточная",9083,3,"9083/3"
716,698,"Дермоидная киста БДУ",9084,0,"9084/0"
717,698,"Тератома со злокачественной трансформацией",9084,3,"9084/3"
718,698,"Смешанная герминогенная опухоль",9085,3,"9085/3"
719,698,"Струма яичника БДУ (D27)",9090,0,"9090/0"
720,698,"Струма яичника злокачественная (С56)",9090,3,"9090/3"
721,698,"Струмальный карциноид (D39.1)",9091,1,"9091/1"
722,,"910 Трофобластические  новообразования",,,
723,722,"Пузырный занос БДУ (O01.9)",9100,0,"9100/0"
724,722,"Инвазивный пузырный занос (D39.2)",9100,1,"9100/1"
725,722,"Хориокарцинома БДУ",9100,3,"9100/3"
726,722,"Хориокарцинома в сочетании с другими герминогенными элементами",9101,3,"9101/3"
727,722,"Злокачественная тератома трофобластическая (С62.-)",9102,3,"9102/3"
728,722,"Частичный пузырный занос (O01.0)",9103,0,"9103/0"
729,722,"Плацентарная трофобластическая опухоль (D39.2)",9104,1,"9104/1"
730,722,"Трофобластическая опухоль, эпителиоидная",9105,3,"9105/3"
731,,"911 Мезонефромы",,,
732,731,"Мезонеорома доброкачественная",9110,0,"9110/0"
733,731,"Мезонеоральная опухоль",9110,1,"9110/1"
734,731,"Мезонеорома злокачественная",9110,3,"9110/3"
735,,"912—916 Опухоли  кровеносных сосудов",,,
736,735,"Гемангиома БДУ (D18.0)",9120,0,"9120/0"
737,735,"Гемангиосаркома",9120,3,"9120/3"
738,735,"Кавернозная гемангиома (D18.0)",9121,0,"9121/0"
739,735,"Венозная гемангиома (D18.0)",9122,0,"9122/0"
740,735,"Гроздевидная гемангиома (D18.0)",9123,0,"9123/0"
741,735,"Саркома из купферовых клеток (С22.0)",9124,3,"9124/3"
742,735,"Эпителиоидная гемангиома (D18.0)",9125,0,"9125/0"
743,735,"Гемангиоэндотелиома доброкачественная (D18.0)",9130,0,"9130/0"
744,735,"Гемангиоэндотелиома БДУ",9130,1,"9130/1"
745,735,"Гемангиоэндотелиома злокачественная",9130,3,"9130/3"
746,735,"Капиллярная гемангиома (D18.0)",9131,0,"9131/0"
747,735,"Внутримышечная гемангиома (D18.0)",9132,0,"9132/0"
748,735,"Эпителиоидная гемангиоэндотелиома БДУ",9133,1,"9133/1"
749,735,"Эпителиоидная гемангиоэндотелиома злокачественная",9133,3,"9133/3"
750,735,"Внутрисосудистая папиллярная  ангиоэндотелиома",9135,1,"9135/1"
751,735,"Веретеноклеточная гемангиоэндотелиома",9136,1,"9136/1"
752,735,"Саркома Калоши (С46.-)",9140,3,"9140/3"
753,735,"Ангиокератома (D18.0)",9141,0,"9141/0"
754,735,"Веррукозная гемангиома с ороговением (D18.0)",9142,0,"9142/0"
755,735,"Гемангиоперицитома доброкачественная (D18.0)",9150,0,"9150/0"
756,735,"Гемангиоперицитома БДУ",9150,1,"9150/1"
757,735,"Гемангиоперицитома злокачественная",9150,3,"9150/3"
758,735,"Ангиофиброма БДУ (D18.0)",9160,0,"9160/0"
759,735,"Приобретенная пучковая гемангиома",9161,0,"9161/0"
760,735,"Гемангиобластом",9161,1,"9161/1"
761,,"917 Опухоли лимфатических  сосудов",,,
762,761,"Лимфангиома БДУ (D18.1)",9170,0,"9170/0"
763,761,"Лимфангиосаркома",9170,3,"9170/3"
764,761,"Капиллярная лимфангиома (D18.1)",9171,0,"9171/0"
765,761,"Кавернозная лимфангиома (D18.1)",9172,0,"9172/0"
766,761,"Кистозная лимфангиома (D18.1)",9173,0,"9173/0"
767,761,"Лимфангиомиома (D18.1)",9174,0,"9174/0"
768,761,"Лимфангиомиоматоз",9174,1,"9174/1"
769,761,"Гемолимфангиома (D18.1)",9175,0,"9175/0"
770,,"918—924 Костные  и хондроматозные новообразования",,,
771,770,"Остеома БДУ (D16.-)",9180,0,"9180/0"
772,770,"Остеосаркома БДУ (С40-, С41.-)",9180,3,"9180/3"
773,770,"Хондробластическая остеосаркома (С40.-, С41.-)",9181,3,"9181/3"
774,770,"Фибробластическая остеосаркома (С40.-, С41-)",9182,3,"9182/3"
775,770,"Телеангиэктатическая остеосаркома (С40.-, С41.-)",9183,3,"9183/3"
776,770,"Остеосаркома при болезни Педжета костей (С40.-, С41.-)",9184,3,"9184/3"
777,770,"Мелкоклеточная остеосаркома (С40.-, С41.-)",9185,3,"9185/3"
778,770,"Центральная остеосаркома (С40._, С41._)",9186,3,"9186/3"
779,770,"Внутрикостная высокодифференцированная остеосаркома (С40._, С41._)",9187,3,"9187/3"
780,770,"Остеоидная остеома БДУ (D16.-)",9191,0,"9191/0"
781,770,"Паростальная остеосаркома (С40._, С41._)",9192,3,"9192/3"
782,770,"Периостальная остеосаркома (С40._, С41._)",9193,3,"9193/3"
783,770,"Поверхностная остеосаркома высокой степени злокачественности(С40._, С41._)",9194,3,"9194/3"
784,770,"Интракортикальная остеосаркома (С40._, С41._)",9195,3,"9195/3"
785,770,"Остеобластома БДУ (D16.-)",9200,0,"9200/0"
786,770,"Агрессивная остеобластома (D48.0)",9200,1,"9200/1"
787,770,"Остеохондрома (D16.-)",9210,0,"9210/0"
